
#### -- Retrofit --
-dontnote retrofit2.Platform
-dontwarn retrofit2.Platform$Java8

#### -- Java --
-dontwarn okio.**
-dontwarn javax.annotation.Nullable
-dontwarn javax.annotation.ParametersAreNonnullByDefault

#### -- OkHttp --
-dontwarn com.squareup.okhttp.internal.**

#### -- Apache Commons --
-dontwarn org.apache.commons.logging.**

#### -- Picasso --
-dontwarn com.squareup.picasso.**
-dontwarn com.squareup.okhttp3.**
-keep class com.squareup.okhttp3.* { *;}
-dontwarn okio.
-dontwarn okhttp3.internal.platform.ConscryptPlatform
-dontwarn javax.annotation.Nullable
-dontwarn javax.annotation.ParametersAreNonnullByDefault

#### -- Others --
-keepattributes Signature
-keepattributes Exceptions
